ID,Name,Latitude,Longitude,Glottocode,IPA,Alternative_Names,Shorthand,Dialect_Of,Alive,Proto_Language
para,†Paravilhana,3.12,-60.48,para1309,,,paravi,,false,false
cric,†Crichana,-0.61832,-60.4259,,,,crichana,,false,false
bona,†Bonari,-2.0,-58.0,bona1255,,,bonari,,false,false
paux,†Pauxi,-1.690001,-55.55878,paux1235,,,pauxi,,false,false
yaru,†Yarumá,-11.6333,-52.8,yaru1255,,,yaruma,,false,false
arak,†Arakaju,-4.0,-52.0,,,,arakaju,,false,false
apia,†Apiaka-Tocantins,-6.5,-49.77173,apia1247,,,apiaka,,false,false
pime,†Pimenteira,-10.0,-42.5,pime1237,,,piment,,false,false
PC,Proto-Cariban,,,cari1283,,,PC,,false,true
PPar,Proto-Parukotoan,,,paru1239,,,PPar,,false,true
PWai,Proto-Waiwaian,,,waiw1245,,,PWai,,false,true
PPek,Proto-Pekodian,,,peko1235,,,PPek,,false,true
PXin,Proto-Xinguan,,,xing1247,,,PXin,,false,true
PPP,Proto-Pemong-Panare,,,pemo1246,,,PPP,,false,true
PPem,Proto-Pemongan,,,pemo1247,,,PPem,,false,true
PTar,Proto-Taranoan,,,tara1324,,,PTar,,false,true
PTir,Proto-Tiriyoan,,,tiri1260,,,PTir,,false,true
PMan,Proto-Manapiarean,,,mapo1245,,,PMan,,false,true
PVen,Proto-Venezuelan,,,vene1261,,,PVen,,false,true
PCum,Proto-Cumana,,,coas1302,,,PCum,,false,true
